season,month,home_team,home_score,away_score,away_team,home_budget,away_budget,stadium_capacity,is_international_window,score_diff,home_win
2021,0,Racing 92,29,35,Paris,3,3,30000,0,-6,0
2021,0,Clermont,37,27,Brive,3,1,19000,0,10,1
2021,0,Montpellier,29,10,Toulon,3,3,15600,0,19,1
2021,0,Agen,3,49,Bordeaux,1,3,14000,0,-46,0
2021,0,Lyon,41,30,Clermont,3,3,25000,0,11,1
2021,0,Paris,46,32,Pau,3,2,20000,0,14,1
2021,0,Toulouse,34,16,Racing 92,3,3,19000,0,18,1
2021,0,Bayonne,23,26,Castres,2,2,16900,0,-3,0
2021,0,Toulon,34,17,Agen,3,1,18000,0,17,1
2021,0,Brive,24,12,La Rochelle,1,3,13900,0,12,1
2021,0,Bordeaux,57,9,Montpellier,3,3,33000,0,48,1
2021,0,Castres,37,29,Lyon,2,3,12500,0,8,1
2021,0,Racing 92,45,19,Clermont,3,3,30000,0,26,1
2021,0,Agen,7,47,Pau,1,2,14000,0,-40,0
2021,0,Bayonne,22,47,Bordeaux,2,3,16900,0,-25,0
2021,0,Brive,28,31,Paris,1,3,13900,0,-3,0
2021,0,Montpellier,32,22,La Rochelle,3,3,15600,0,10,1
2021,0,Toulon,44,10,Toulouse,3,3,18000,0,34,1
2021,0,Pau,29,35,Racing 92,2,3,18000,0,-6,0
2021,0,Bordeaux,20,16,Castres,3,2,33000,0,4,1
2021,0,La Rochelle,59,0,Agen,3,1,16000,0,59,1
2021,0,Lyon,24,7,Brive,3,1,25000,0,17,1
2021,0,Paris,32,10,Montpellier,3,3,20000,0,22,1
2021,0,Toulouse,28,32,Bayonne,3,2,19000,0,-4,0
2021,0,Clermont,25,16,Toulon,3,3,19000,0,9,1
2021,0,Paris,46,27,Lyon,3,3,20000,0,19,1
2021,0,Toulon,25,19,Bordeaux,3,3,18000,0,6,1
2021,0,Agen,14,54,Racing 92,1,3,14000,0,-40,0
2021,0,Brive,28,33,Castres,1,2,13900,0,-5,0
2021,0,La Rochelle,51,27,Pau,3,2,16000,0,24,1
2021,0,Montpellier,23,19,Bayonne,3,2,15600,0,4,1
2021,0,Toulouse,36,27,Clermont,3,3,19000,0,9,1
2021,0,Bayonne,9,12,Paris,2,3,16900,0,-3,0
2021,0,Castres,46,24,Toulon,2,3,12500,0,22,1
2021,0,Clermont,25,20,La Rochelle,3,3,19000,0,5,1
2021,0,Lyon,52,7,Agen,3,1,25000,0,45,1
2021,0,Pau,41,25,Montpellier,2,3,18000,0,16,1
2021,0,Racing 92,55,12,Brive,3,1,30000,0,43,1
2021,0,Bordeaux,10,21,Toulouse,3,3,33000,0,-11,0
2021,0,Racing 92,38,21,Paris,3,3,30000,0,17,1
2021,0,Bordeaux,25,16,Clermont,3,3,33000,0,9,1
2021,0,La Rochelle,19,6,Racing 92,3,3,16000,0,13,1
2021,0,Toulouse,24,21,Bordeaux,3,3,19000,0,3,1
2021,0,Toulouse,18,8,La Rochelle,3,3,19000,0,10,1
2021,0,Biarritz,6,6,Bayonne,1,2,13500,0,0,0
2022,0,Biarritz,27,15,Bordeaux,1,3,13500,0,12,1
2022,0,Brive,36,15,Perpignan,1,1,13900,0,21,1
2022,0,Castres,16,12,Pau,2,2,12500,0,4,1
2022,0,Paris,21,36,Racing 92,3,3,20000,0,-15,0
2022,0,Toulon,24,24,Montpellier,3,3,18000,0,0,0
2022,0,Lyon,28,19,Clermont,3,3,25000,0,9,1
2022,0,La Rochelle,16,20,Toulouse,3,3,16000,0,-4,0
2022,0,Clermont,30,34,Castres,3,2,19000,0,-4,0
2022,0,Montpellier,39,17,Brive,3,1,15600,0,22,1
2022,0,Pau,21,17,Lyon,2,3,18000,0,4,1
2022,0,Perpignan,33,20,Biarritz,1,1,14500,0,13,1
2022,0,Bordeaux,37,10,Paris,3,3,33000,0,27,1
2022,0,Racing 92,23,10,La Rochelle,3,3,30000,0,13,1
2022,0,Toulouse,41,10,Toulon,3,3,19000,0,31,1
2022,0,Biarritz,28,19,Racing 92,1,3,13500,0,9,1
2022,0,Brive,30,13,Pau,1,2,13900,0,17,1
2022,0,Castres,23,23,Bordeaux,2,3,12500,0,0,0
2022,0,Lyon,47,3,Perpignan,3,1,25000,0,44,1
2022,0,Montpellier,15,17,Toulouse,3,3,15600,0,-2,0
2022,0,Clermont,23,22,La Rochelle,3,3,19000,0,1,1
2022,0,Toulon,38,5,Paris,3,3,18000,0,33,1
2022,0,Bordeaux,29,10,Brive,3,1,33000,0,19,1
2022,0,Pau,23,22,Montpellier,2,3,18000,0,1,1
2022,0,Paris,34,10,Castres,3,2,20000,0,24,1
2022,0,La Rochelle,59,17,Biarritz,3,1,16000,0,42,1
2022,0,Racing 92,24,20,Lyon,3,3,30000,0,4,1
2022,0,Perpignan,12,9,Toulon,1,3,14500,0,3,1
2022,0,Toulouse,27,15,Clermont,3,3,19000,0,12,1
2022,0,Brive,19,12,Paris,1,3,13900,0,7,1
2022,0,Lyon,15,20,Bordeaux,3,3,25000,0,-5,0
2022,0,Montpellier,21,11,La Rochelle,3,3,15600,0,10,1
2022,0,Perpignan,14,29,Pau,1,2,14500,0,-15,0
2022,0,Biarritz,11,17,Toulouse,1,3,13500,0,-6,0
2022,0,Castres,27,16,Toulon,2,3,12500,0,11,1
2022,0,Clermont,26,17,Racing 92,3,3,19000,0,9,1
2022,0,Biarritz,5,40,Lyon,1,3,13500,0,-35,0
2022,0,Bordeaux,27,23,Montpellier,3,3,33000,0,4,1
2022,0,Racing 92,17,14,Perpignan,3,1,30000,0,3,1
2022,0,La Rochelle,29,10,Castres,3,2,16000,0,19,1
2022,0,Toulouse,38,10,Pau,3,2,19000,0,28,1
2022,0,Toulon,13,9,Brive,3,1,18000,0,4,1
2022,0,Paris,22,14,Clermont,3,3,20000,0,8,1
2022,0,Brive,6,8,La Rochelle,1,3,13900,0,-2,0
2022,0,Castres,38,20,Biarritz,2,1,12500,0,18,1
2022,0,Pau,33,37,Bordeaux,2,3,18000,0,-4,0
2022,0,Perpignan,22,23,Paris,1,3,14500,0,-1,0
2022,0,Montpellier,20,22,Clermont,3,3,15600,0,-2,0
2022,0,Toulon,20,27,Racing 92,3,3,18000,0,-7,0
2022,0,Lyon,25,19,Toulouse,3,3,25000,0,6,1
2022,0,Clermont,42,20,Pau,3,2,19000,0,22,1
2022,0,Biarritz,37,9,Brive,1,1,13500,0,28,1
2022,0,Bordeaux,39,13,Perpignan,3,1,33000,0,26,1
2022,0,Paris,23,18,Lyon,3,3,20000,0,5,1
2022,0,Racing 92,21,32,Montpellier,3,3,30000,0,-11,0
2022,0,Toulouse,41,0,Castres,3,2,19000,0,41,1
2022,0,La Rochelle,39,6,Toulon,3,3,16000,0,33,1
2022,0,Castres,23,22,Brive,2,1,12500,0,1,1
2022,0,Toulon,13,9,Biarritz,3,1,18000,0,4,1
2022,0,Pau,18,9,Paris,2,3,18000,0,9,1
2022,0,Perpignan,22,13,La Rochelle,1,3,14500,0,9,1
2022,0,Montpellier,30,8,Lyon,3,3,15600,0,22,1
2022,0,Bordeaux,25,9,Clermont,3,3,33000,0,16,1
2022,0,Racing 92,27,18,Toulouse,3,3,30000,0,9,1
2022,0,La Rochelle,26,3,Bordeaux,3,3,16000,0,23,1
2022,0,Lyon,30,23,Castres,3,2,25000,0,7,1
2022,0,Pau,33,21,Biarritz,2,1,18000,0,12,1
2022,0,Paris,27,31,Montpellier,3,3,20000,0,-4,0
2022,0,Toulouse,37,15,Perpignan,3,1,19000,0,22,1
2022,0,Brive,12,10,Racing 92,1,3,13900,0,2,1
2022,0,Clermont,31,16,Toulon,3,3,19000,0,15,1
2022,0,Biarritz,17,14,Paris,1,3,13500,0,3,1
2022,0,Montpellier,25,24,Castres,3,2,15600,0,1,1
2022,0,La Rochelle,36,8,Pau,3,2,16000,0,28,1
2022,0,Perpignan,26,24,Clermont,1,3,14500,0,2,1
2022,0,Toulon,19,13,Lyon,3,3,18000,0,6,1
2022,0,Toulouse,18,11,Brive,3,1,19000,0,7,1
2022,0,Racing 92,14,37,Bordeaux,3,3,30000,0,-23,0
2022,0,Clermont,39,11,Biarritz,3,1,19000,0,28,1
2022,0,Castres,25,3,Racing 92,2,3,12500,0,22,1
2022,0,Lyon,41,0,Brive,3,1,25000,0,41,1
2022,0,Montpellier,30,6,Perpignan,3,1,15600,0,24,1
2022,0,Pau,16,16,Toulon,2,3,18000,0,0,0
2022,0,Bordeaux,17,7,Toulouse,3,3,33000,0,10,1
2022,0,Paris,25,20,La Rochelle,3,3,20000,0,5,1
2022,0,Perpignan,19,20,Castres,1,2,14500,0,-1,0
2022,0,Biarritz,12,27,Montpellier,1,3,13500,0,-15,0
2022,0,La Rochelle,25,3,Lyon,3,3,16000,0,22,1
2022,0,Toulouse,28,29,Paris,3,3,19000,0,-1,0
2022,0,Racing 92,35,29,Pau,3,2,30000,0,6,1
2022,0,Brive,27,20,Clermont,1,3,13900,0,7,1
2022,0,Toulon,21,18,Bordeaux,3,3,18000,0,3,1
2022,0,Paris,27,17,Perpignan,3,1,20000,0,10,1
2022,0,Clermont,16,13,Toulouse,3,3,19000,0,3,1
2022,0,Pau,43,20,Brive,2,1,18000,0,23,1
2022,0,Bordeaux,30,27,Biarritz,3,1,33000,0,3,1
2022,0,Castres,31,30,La Rochelle,2,3,12500,0,1,1
2022,0,Lyon,37,35,Racing 92,3,3,25000,0,2,1
2022,0,Montpellier,18,16,Toulon,3,3,15600,0,2,1
2022,0,Castres,15,9,Paris,2,3,12500,0,6,1
2022,0,Biarritz,23,25,Perpignan,1,1,13500,0,-2,0
2022,0,Brive,19,22,Bordeaux,1,3,13900,0,-3,0
2022,0,Lyon,35,10,Pau,3,2,25000,0,25,1
2022,0,Racing 92,33,28,Clermont,3,3,30000,0,5,1
2022,0,Toulon,41,11,La Rochelle,3,3,18000,0,30,1
2022,0,Toulouse,35,10,Montpellier,3,3,19000,0,25,1
2022,0,Bordeaux,23,10,Castres,3,2,33000,0,13,1
2022,0,Brive,33,10,Biarritz,1,1,13900,0,23,1
2022,0,La Rochelle,23,29,Montpellier,3,3,16000,0,-6,0
2022,0,Perpignan,23,28,Lyon,1,3,14500,0,-5,0
2022,0,Toulouse,15,20,Racing 92,3,3,19000,0,-5,0
2022,0,Pau,28,20,Clermont,2,3,18000,0,8,1
2022,0,Paris,26,24,Toulon,3,3,20000,0,2,1
2022,0,Perpignan,36,13,Toulouse,1,3,14500,0,23,1
2022,0,Lyon,26,22,Paris,3,3,25000,0,4,1
2022,0,Montpellier,29,12,Pau,3,2,15600,0,17,1
2022,0,Racing 92,57,19,Brive,3,1,30000,0,38,1
2022,0,Toulon,10,22,Castres,3,2,18000,0,-12,0
2022,0,Biarritz,27,24,La Rochelle,1,3,13500,0,3,1
2022,0,Clermont,29,26,Bordeaux,3,3,19000,0,3,1
2022,0,Pau,27,22,Toulouse,2,3,18000,0,5,1
2022,0,Brive,16,16,Montpellier,1,3,13900,0,0,0
2022,0,Castres,19,17,Lyon,2,3,12500,0,2,1
2022,0,Toulon,29,18,Perpignan,3,1,18000,0,11,1
2022,0,Paris,65,19,Biarritz,3,1,20000,0,46,1
2022,0,La Rochelle,31,27,Clermont,3,3,16000,0,4,1
2022,0,Bordeaux,13,16,Racing 92,3,3,33000,0,-3,0
2022,0,Clermont,52,12,Perpignan,3,1,19000,0,40,1
2022,0,Lyon,34,15,Biarritz,3,1,25000,0,19,1
2022,0,Racing 92,45,25,Castres,3,2,30000,0,20,1
2022,0,Pau,16,22,La Rochelle,2,3,18000,0,-6,0
2022,0,Brive,17,10,Toulon,1,3,13900,0,7,1
2022,0,Montpellier,30,3,Paris,3,3,15600,0,27,1
2022,0,Toulouse,12,11,Bordeaux,3,3,19000,0,1,1
2022,0,Castres,25,9,Montpellier,2,3,12500,0,16,1
2022,0,Biarritz,17,45,Toulon,1,3,13500,0,-28,0
2022,0,Bordeaux,16,23,Pau,3,2,33000,0,-7,0
2022,0,La Rochelle,41,15,Brive,3,1,16000,0,26,1
2022,0,Perpignan,34,13,Racing 92,1,3,14500,0,21,1
2022,0,Clermont,25,16,Lyon,3,3,19000,0,9,1
2022,0,Paris,23,16,Toulouse,3,3,20000,0,7,1
2022,0,Toulon,32,22,Clermont,3,3,18000,0,10,1
2022,0,Brive,28,12,Castres,1,2,13900,0,16,1
2022,0,Montpellier,37,22,Biarritz,3,1,15600,0,15,1
2022,0,Pau,27,22,Perpignan,2,1,18000,0,5,1
2022,0,La Rochelle,19,0,Racing 92,3,3,16000,0,19,1
2022,0,Paris,18,31,Bordeaux,3,3,20000,0,-13,0
2022,0,Toulouse,27,19,Lyon,3,3,19000,0,8,1
2022,0,Castres,19,13,Toulouse,2,3,12500,0,6,1
2022,0,Clermont,41,10,Brive,3,1,19000,0,31,1
2022,0,Biarritz,19,42,Pau,1,2,13500,0,-23,0
2022,0,Lyon,10,43,Toulon,3,3,25000,0,-33,0
2022,0,Perpignan,13,23,Montpellier,1,3,14500,0,-10,0
2022,0,Bordeaux,15,16,La Rochelle,3,3,33000,0,-1,0
2022,0,Racing 92,53,20,Paris,3,3,30000,0,33,1
2022,0,Castres,12,0,Clermont,2,3,12500,0,12,1
2022,0,Paris,21,18,Pau,3,2,20000,0,3,1
2022,0,Brive,17,31,Lyon,1,3,13900,0,-14,0
2022,0,Racing 92,40,7,Biarritz,3,1,30000,0,33,1
2022,0,La Rochelle,32,16,Perpignan,3,1,16000,0,16,1
2022,0,Toulon,19,15,Toulouse,3,3,18000,0,4,1
2022,0,Montpellier,22,23,Bordeaux,3,3,15600,0,-1,0
2022,0,Lyon,43,20,Montpellier,3,3,25000,0,23,1
2022,0,Clermont,29,26,Paris,3,3,19000,0,3,1
2022,0,Biarritz,13,48,Castres,1,2,13500,0,-35,0
2022,0,Pau,21,42,Racing 92,2,3,18000,0,-21,0
2022,0,Perpignan,27,10,Brive,1,1,14500,0,17,1
2022,0,Toulouse,23,16,La Rochelle,3,3,19000,0,7,1
2022,0,Bordeaux,16,29,Toulon,3,3,33000,0,-13,0
2022,0,Bordeaux,42,10,Lyon,3,3,33000,0,32,1
2022,0,Biarritz,8,26,Clermont,1,3,13500,0,-18,0
2022,0,Montpellier,22,13,Racing 92,3,3,15600,0,9,1
2022,0,Toulon,37,20,Pau,3,2,18000,0,17,1
2022,0,La Rochelle,32,13,Paris,3,3,16000,0,19,1
2022,0,Brive,8,26,Toulouse,1,3,13900,0,-18,0
2022,0,Castres,28,12,Perpignan,2,1,12500,0,16,1
2022,0,Clermont,20,15,Montpellier,3,3,19000,0,5,1
2022,0,Lyon,26,29,La Rochelle,3,3,25000,0,-3,0
2022,0,Racing 92,21,16,Toulon,3,3,30000,0,5,1
2022,0,Pau,16,26,Castres,2,2,18000,0,-10,0
2022,0,Paris,17,33,Brive,3,1,20000,0,-16,0
2022,0,Toulouse,80,7,Biarritz,3,1,19000,0,73,1
2022,0,Perpignan,22,15,Bordeaux,1,3,14500,0,7,1
2022,0,Toulouse,33,28,La Rochelle,3,3,19000,0,5,1
2022,0,Bordeaux,36,16,Racing 92,3,3,33000,0,20,1
2022,0,Castres,24,18,Toulouse,2,3,12500,0,6,1
2022,0,Montpellier,19,10,Bordeaux,3,3,15600,0,9,1
2022,0,Castres,10,29,Montpellier,2,3,12500,0,-19,0
2022,0,Mt.Marsan,16,41,Perpignan,1,1,10000,0,-25,0
2023,0,Racing 92,25,19,Castres,3,2,30000,0,6,1
2023,0,Brive,27,31,Lyon,1,3,13900,0,-4,0
2023,0,Toulon,40,25,Bayonne,3,2,18000,0,15,1
2023,0,Pau,16,14,Perpignan,2,1,18000,0,2,1
2023,0,Paris,24,18,Clermont,3,3,20000,0,6,1
2023,0,La Rochelle,26,22,Montpellier,3,3,16000,0,4,1
2023,0,Bordeaux,25,26,Toulouse,3,3,33000,0,-1,0
2023,0,Lyon,21,23,La Rochelle,3,3,25000,0,-2,0
2023,0,Clermont,33,24,Pau,3,2,19000,0,9,1
2023,0,Bayonne,31,25,Racing 92,2,3,16900,0,6,1
2023,0,Castres,30,20,Paris,2,3,12500,0,10,1
2023,0,Perpignan,6,17,Brive,1,1,14500,0,-11,0
2023,0,Montpellier,29,19,Bordeaux,3,3,15600,0,10,1
2023,0,Toulouse,28,8,Toulon,3,3,19000,0,20,1
2023,0,Bordeaux,33,12,Castres,3,2,33000,0,21,1
2023,0,Brive,26,31,Montpellier,1,3,13900,0,-5,0
2023,0,Racing 92,32,19,Lyon,3,3,30000,0,13,1
2023,0,Paris,26,16,Bayonne,3,2,20000,0,10,1
2023,0,La Rochelle,43,8,Perpignan,3,1,16000,0,35,1
2023,0,Pau,26,16,Toulouse,2,3,18000,0,10,1
2023,0,Toulon,30,29,Clermont,3,3,18000,0,1,1
2023,0,Perpignan,19,13,Toulon,1,3,14500,0,6,1
2023,0,Bayonne,20,15,Bordeaux,2,3,16900,0,5,1
2023,0,Castres,12,6,Brive,2,1,12500,0,6,1
2023,0,Lyon,33,27,Paris,3,3,25000,0,6,1
2023,0,Montpellier,43,17,Pau,3,2,15600,0,26,1
2023,0,Toulouse,37,10,Racing 92,3,3,19000,0,27,1
2023,0,Clermont,22,13,La Rochelle,3,3,19000,0,9,1
2023,0,Bordeaux,15,10,Paris,3,3,33000,0,5,1
2023,0,Clermont,43,20,Lyon,3,3,19000,0,23,1
2023,0,Brive,25,22,Bayonne,1,2,13900,0,3,1
2023,0,Pau,17,34,Toulon,2,3,18000,0,-17,0
2023,0,Perpignan,14,10,Castres,1,2,14500,0,4,1
2023,0,La Rochelle,24,19,Racing 92,3,3,16000,0,5,1
2023,0,Montpellier,17,19,Toulouse,3,3,15600,0,-2,0
2023,0,Castres,26,13,Montpellier,2,3,12500,0,13,1
2023,0,Bayonne,29,13,La Rochelle,2,3,16900,0,16,1
2023,0,Racing 92,26,13,Pau,3,2,30000,0,13,1
2023,0,Toulon,47,0,Brive,3,1,18000,0,47,1
2023,0,Paris,52,3,Perpignan,3,1,20000,0,49,1
2023,0,Toulouse,46,10,Clermont,3,3,19000,0,36,1
2023,0,Lyon,36,21,Bordeaux,3,3,25000,0,15,1
2023,0,Brive,7,45,Toulouse,1,3,13900,0,-38,0
2023,0,Castres,39,22,Bayonne,2,2,12500,0,17,1
2023,0,Montpellier,26,33,Lyon,3,3,15600,0,-7,0
2023,0,Pau,29,31,Paris,2,3,18000,0,-2,0
2023,0,Perpignan,10,20,Clermont,1,3,14500,0,-10,0
2023,0,Bordeaux,29,17,Racing 92,3,3,33000,0,12,1
2023,0,La Rochelle,32,5,Toulon,3,3,16000,0,27,1
2023,0,Racing 92,38,31,Montpellier,3,3,30000,0,7,1
2023,0,Bayonne,24,20,Perpignan,2,1,16900,0,4,1
2023,0,Lyon,31,27,Pau,3,2,25000,0,4,1
2023,0,Toulon,28,20,Castres,3,2,18000,0,8,1
2023,0,Paris,27,0,Brive,3,1,20000,0,27,1
2023,0,Clermont,23,23,Bordeaux,3,3,19000,0,0,0
2023,0,Toulouse,26,17,La Rochelle,3,3,19000,0,9,1
2023,0,Castres,26,22,Clermont,2,3,12500,0,4,1
2023,0,Brive,38,43,Racing 92,1,3,13900,0,-5,0
2023,0,Montpellier,23,19,Paris,3,3,15600,0,4,1
2023,0,La Rochelle,21,38,Pau,3,2,16000,0,-17,0
2023,0,Perpignan,28,21,Lyon,1,3,14500,0,7,1
2023,0,Bayonne,26,22,Toulouse,2,3,16900,0,4,1
2023,0,Bordeaux,27,26,Toulon,3,3,33000,0,1,1
2023,0,Toulouse,16,16,Paris,3,3,19000,0,0,0
2023,0,Clermont,20,25,Bayonne,3,2,19000,0,-5,0
2023,0,Brive,17,19,La Rochelle,1,3,13900,0,-2,0
2023,0,Lyon,26,20,Castres,3,2,25000,0,6,1
2023,0,Racing 92,44,20,Perpignan,3,1,30000,0,24,1
2023,0,Pau,33,7,Bordeaux,2,3,18000,0,26,1
2023,0,Toulon,16,26,Montpellier,3,3,18000,0,-10,0
2023,0,Montpellier,35,14,Bayonne,3,2,15600,0,21,1
2023,0,Pau,22,6,Brive,2,1,18000,0,16,1
2023,0,La Rochelle,53,7,Castres,3,2,16000,0,46,1
2023,0,Perpignan,23,20,Bordeaux,1,3,14500,0,3,1
2023,0,Paris,12,17,Toulon,3,3,20000,0,-5,0
2023,0,Racing 92,46,12,Clermont,3,3,30000,0,34,1
2023,0,Lyon,21,14,Toulouse,3,3,25000,0,7,1
2023,0,Clermont,19,14,Montpellier,3,3,19000,0,5,1
2023,0,Bayonne,19,7,Lyon,2,3,16900,0,12,1
2023,0,Toulouse,34,13,Perpignan,3,1,19000,0,21,1
2023,0,Bordeaux,33,13,Brive,3,1,33000,0,20,1
2023,0,Paris,27,14,La Rochelle,3,3,20000,0,13,1
2023,0,Castres,26,22,Pau,2,2,12500,0,4,1
2023,0,Toulon,14,31,Racing 92,3,3,18000,0,-17,0
2023,0,Toulon,21,3,Lyon,3,3,18000,0,18,1
2023,0,Brive,20,16,Clermont,1,3,13900,0,4,1
2023,0,Montpellier,38,10,Perpignan,3,1,15600,0,28,1
2023,0,Pau,22,22,Bayonne,2,2,18000,0,0,0
2023,0,La Rochelle,8,12,Bordeaux,3,3,16000,0,-4,0
2023,0,Toulouse,22,18,Castres,3,2,19000,0,4,1
2023,0,Racing 92,10,48,Paris,3,3,30000,0,-38,0
2023,0,Bordeaux,40,10,Montpellier,3,3,33000,0,30,1
2023,0,Bayonne,23,18,Toulon,2,3,16900,0,5,1
2023,0,Castres,26,26,Racing 92,2,3,12500,0,0,0
2023,0,Lyon,27,30,Brive,3,1,25000,0,-3,0
2023,0,Paris,37,3,Pau,3,2,20000,0,34,1
2023,0,Perpignan,10,29,La Rochelle,1,3,14500,0,-19,0
2023,0,Clermont,13,32,Toulouse,3,3,19000,0,-19,0
2023,0,Bordeaux,23,15,Bayonne,3,2,33000,0,8,1
2023,0,Clermont,31,20,Perpignan,3,1,19000,0,11,1
2023,0,Brive,26,17,Toulon,1,3,13900,0,9,1
2023,0,Pau,12,21,Lyon,2,3,18000,0,-9,0
2023,0,Paris,26,7,Castres,3,2,20000,0,19,1
2023,0,La Rochelle,30,7,Toulouse,3,3,16000,0,23,1
2023,0,Montpellier,17,12,Racing 92,3,3,15600,0,5,1
2023,0,Lyon,34,14,Clermont,3,3,25000,0,20,1
2023,0,Bayonne,37,9,Brive,2,1,16900,0,28,1
2023,0,Castres,23,18,Bordeaux,2,3,12500,0,5,1
2023,0,Toulon,27,16,Pau,3,2,18000,0,11,1
2023,0,Perpignan,31,24,Paris,1,3,14500,0,7,1
2023,0,Racing 92,39,36,La Rochelle,3,3,30000,0,3,1
2023,0,Toulouse,23,9,Montpellier,3,3,19000,0,14,1
2023,0,Toulouse,21,16,Bayonne,3,2,19000,0,5,1
2023,0,Clermont,41,26,Castres,3,2,19000,0,15,1
2023,0,Brive,22,24,Perpignan,1,1,13900,0,-2,0
2023,0,Pau,38,19,Racing 92,2,3,18000,0,19,1
2023,0,La Rochelle,16,20,Lyon,3,3,16000,0,-4,0
2023,0,Montpellier,18,20,Toulon,3,3,15600,0,-2,0
2023,0,Paris,12,6,Bordeaux,3,3,20000,0,6,1
2023,0,Bayonne,29,26,Paris,2,3,16900,0,3,1
2023,0,Castres,17,32,La Rochelle,2,3,12500,0,-15,0
2023,0,Lyon,31,21,Montpellier,3,3,25000,0,10,1
2023,0,Racing 92,34,24,Brive,3,1,30000,0,10,1
2023,0,Perpignan,49,29,Pau,1,2,14500,0,20,1
2023,0,Toulon,17,6,Toulouse,3,3,18000,0,11,1
2023,0,Bordeaux,18,9,Clermont,3,3,33000,0,9,1
2023,0,Paris,27,17,Montpellier,3,3,20000,0,10,1
2023,0,Bayonne,41,10,Castres,2,2,16900,0,31,1
2023,0,Lyon,45,11,Racing 92,3,3,25000,0,34,1
2023,0,La Rochelle,32,16,Brive,3,1,16000,0,16,1
2023,0,Bordeaux,43,7,Perpignan,3,1,33000,0,36,1
2023,0,Toulouse,34,10,Pau,3,2,19000,0,24,1
2023,0,Clermont,36,21,Toulon,3,3,19000,0,15,1
2023,0,Montpellier,34,6,Clermont,3,3,15600,0,28,1
2023,0,Brive,7,28,Bordeaux,1,3,13900,0,-21,0
2023,0,Castres,27,22,Lyon,2,3,12500,0,5,1
2023,0,Pau,32,36,La Rochelle,2,3,18000,0,-4,0
2023,0,Perpignan,34,27,Bayonne,1,2,14500,0,7,1
2023,0,Toulon,37,9,Paris,3,3,18000,0,28,1
2023,0,Racing 92,35,39,Toulouse,3,3,30000,0,-4,0
2023,0,Castres,27,17,Toulouse,2,3,12500,0,10,1
2023,0,Clermont,38,10,Brive,3,1,19000,0,28,1
2023,0,Bayonne,20,30,Pau,2,2,16900,0,-10,0
2023,0,Lyon,23,27,Toulon,3,3,25000,0,-4,0
2023,0,Perpignan,22,23,Montpellier,1,3,14500,0,-1,0
2023,0,Bordeaux,6,36,La Rochelle,3,3,33000,0,-30,0
2023,0,Paris,13,17,Racing 92,3,3,20000,0,-4,0
2023,0,Racing 92,31,28,Bordeaux,3,3,30000,0,3,1
2023,0,Brive,22,27,Paris,1,3,13900,0,-5,0
2023,0,Montpellier,19,28,Castres,3,2,15600,0,-9,0
2023,0,Toulon,37,15,Perpignan,3,1,18000,0,22,1
2023,0,Pau,23,18,Clermont,2,3,18000,0,5,1
2023,0,La Rochelle,26,6,Bayonne,3,2,16000,0,20,1
2023,0,Toulouse,36,31,Lyon,3,3,19000,0,5,1
2023,0,La Rochelle,26,13,Clermont,3,3,16000,0,13,1
2023,0,Bayonne,33,30,Montpellier,2,3,16900,0,3,1
2023,0,Brive,22,17,Pau,1,2,13900,0,5,1
2023,0,Castres,31,18,Toulon,2,3,12500,0,13,1
2023,0,Perpignan,30,21,Racing 92,1,3,14500,0,9,1
2023,0,Paris,19,10,Toulouse,3,3,20000,0,9,1
2023,0,Bordeaux,23,9,Lyon,3,3,33000,0,14,1
2023,0,Clermont,32,16,Paris,3,3,19000,0,16,1
2023,0,Lyon,39,31,Perpignan,3,1,25000,0,8,1
2023,0,Montpellier,26,27,Brive,3,1,15600,0,-1,0
2023,0,Racing 92,55,14,Bayonne,3,2,30000,0,41,1
2023,0,Pau,40,3,Castres,2,2,18000,0,37,1
