season,month,home_team,home_score,away_score,away_team,home_budget,away_budget,stadium_capacity,is_international_window,score_diff,home_win
2023,0,Toulon,8,23,La Rochelle,3,3,18000,0,-15,0
2023,0,Toulouse,31,17,Bordeaux,3,3,19000,0,14,1
2023,0,Perpignan,26,21,Toulouse,1,3,14500,0,5,1
2023,0,Bayonne,21,18,Clermont,2,3,16900,0,3,1
2023,0,Brive,13,16,Castres,1,2,13900,0,-3,0
2023,0,Montpellier,42,31,La Rochelle,3,3,15600,0,11,1
2023,0,Bordeaux,28,0,Pau,3,2,33000,0,28,1
2023,0,Racing 92,43,7,Toulon,3,3,30000,0,36,1
2023,0,Paris,31,31,Lyon,3,3,20000,0,0,0
2023,0,Clermont,32,25,Racing 92,3,3,19000,0,7,1
2023,0,Castres,26,16,Perpignan,2,1,12500,0,10,1
2023,0,Lyon,53,19,Bayonne,3,2,25000,0,34,1
2023,0,Toulon,35,19,Bordeaux,3,3,18000,0,16,1
2023,0,Pau,35,10,Montpellier,2,3,18000,0,25,1
2023,0,La Rochelle,14,10,Paris,3,3,16000,0,4,1
2023,0,Toulouse,54,10,Brive,3,1,19000,0,44,1
2023,0,Paris,20,33,Racing 92,3,3,20000,0,-13,0
2023,0,Lyon,25,32,Bordeaux,3,3,25000,0,-7,0
2023,0,Toulouse,41,14,Racing 92,3,3,19000,0,27,1
2023,0,La Rochelle,24,13,Bordeaux,3,3,16000,0,11,1
2023,0,Toulouse,29,26,La Rochelle,3,3,19000,0,3,1
2023,0,Grenoble,19,33,Perpignan,1,1,20000,0,-14,0
2024,0,Bayonne,26,7,Toulouse,2,3,16900,0,19,1
2024,0,Racing 92,23,18,Bordeaux,3,3,30000,0,5,1
2024,0,Perpignan,7,29,Paris,1,3,14500,0,-22,0
2024,0,Oyonnax,36,17,Clermont,1,3,11400,0,19,1
2024,0,Castres,24,23,Pau,2,2,12500,0,1,1
2024,0,Lyon,27,15,Toulon,3,3,25000,0,12,1
2024,0,Montpellier,26,15,La Rochelle,3,3,15600,0,11,1
2024,0,Paris,28,18,Oyonnax,3,1,20000,0,10,1
2024,0,La Rochelle,35,14,Lyon,3,3,16000,0,21,1
2024,0,Bordeaux,25,23,Castres,3,2,33000,0,2,1
2024,0,Clermont,38,14,Perpignan,3,1,19000,0,24,1
2024,0,Pau,19,17,Racing 92,2,3,18000,0,2,1
2024,0,Toulon,19,14,Bayonne,3,2,18000,0,5,1
2024,0,Toulouse,38,13,Montpellier,3,3,19000,0,25,1
2024,0,Oyonnax,21,27,Toulouse,1,3,11400,0,-6,0
2024,0,Castres,37,0,Bayonne,2,2,12500,0,37,1
2024,0,Paris,24,9,Montpellier,3,3,20000,0,15,1
2024,0,Pau,40,10,Lyon,2,3,18000,0,30,1
2024,0,Racing 92,59,10,Perpignan,3,1,30000,0,49,1
2024,0,Clermont,11,10,La Rochelle,3,3,19000,0,1,1
2024,0,Bordeaux,22,17,Toulon,3,3,33000,0,5,1
2024,0,Bayonne,16,3,Paris,2,3,16900,0,13,1
2024,0,Perpignan,24,39,Pau,1,2,14500,0,-15,0
2024,0,Lyon,41,22,Clermont,3,3,25000,0,19,1
2024,0,Montpellier,16,19,Racing 92,3,3,15600,0,-3,0
2024,0,Toulon,41,7,Oyonnax,3,1,18000,0,34,1
2024,0,La Rochelle,24,27,Castres,3,2,16000,0,-3,0
2024,0,Toulouse,29,22,Bordeaux,3,3,19000,0,7,1
2024,0,Oyonnax,19,17,La Rochelle,1,3,11400,0,2,1
2024,0,Perpignan,26,22,Toulon,1,3,14500,0,4,1
2024,0,Bordeaux,26,13,Montpellier,3,3,33000,0,13,1
2024,0,Clermont,46,14,Bayonne,3,2,19000,0,32,1
2024,0,Paris,39,16,Castres,3,2,20000,0,23,1
2024,0,Racing 92,22,20,Lyon,3,3,30000,0,2,1
2024,0,Pau,13,9,Toulouse,2,3,18000,0,4,1
2024,0,Toulouse,43,34,Perpignan,3,1,19000,0,9,1
2024,0,Castres,39,11,Oyonnax,2,1,12500,0,28,1
2024,0,Lyon,32,36,Paris,3,3,25000,0,-4,0
2024,0,Montpellier,17,20,Clermont,3,3,15600,0,-3,0
2024,0,Pau,20,11,Bordeaux,2,3,18000,0,9,1
2024,0,La Rochelle,18,15,Bayonne,3,2,16000,0,3,1
2024,0,Toulon,31,26,Racing 92,3,3,18000,0,5,1
2024,0,Paris,9,13,Racing 92,3,3,20000,0,-4,0
2024,0,Bayonne,35,16,Pau,2,2,16900,0,19,1
2024,0,Perpignan,23,16,Montpellier,1,3,14500,0,7,1
2024,0,Oyonnax,38,20,Lyon,1,3,11400,0,18,1
2024,0,Clermont,27,30,Toulon,3,3,19000,0,-3,0
2024,0,Castres,31,23,Toulouse,2,3,12500,0,8,1
2024,0,La Rochelle,25,21,Bordeaux,3,3,16000,0,4,1
2024,0,Toulon,41,19,Castres,3,2,18000,0,22,1
2024,0,Bordeaux,46,22,Perpignan,3,1,33000,0,24,1
2024,0,Lyon,42,29,Bayonne,3,2,25000,0,13,1
2024,0,Montpellier,21,26,Oyonnax,3,1,15600,0,-5,0
2024,0,Pau,30,6,Paris,2,3,18000,0,24,1
2024,0,Toulouse,31,10,Clermont,3,3,19000,0,21,1
2024,0,Racing 92,32,10,La Rochelle,3,3,30000,0,22,1
2024,0,Toulon,36,13,Pau,3,2,18000,0,23,1
2024,0,Bayonne,34,19,Montpellier,2,3,16900,0,15,1
2024,0,Oyonnax,23,29,Bordeaux,1,3,11400,0,-6,0
2024,0,Castres,29,14,Lyon,2,3,12500,0,15,1
2024,0,La Rochelle,35,6,Perpignan,3,1,16000,0,29,1
2024,0,Clermont,23,18,Racing 92,3,3,19000,0,5,1
2024,0,Paris,27,12,Toulouse,3,3,20000,0,15,1
2024,0,Perpignan,36,10,Bayonne,1,2,14500,0,26,1
2024,0,Bordeaux,46,10,Lyon,3,3,33000,0,36,1
2024,0,Montpellier,30,21,Castres,3,2,15600,0,9,1
2024,0,Racing 92,66,10,Oyonnax,3,1,30000,0,56,1
2024,0,Pau,22,11,Clermont,2,3,18000,0,11,1
2024,0,Paris,18,13,La Rochelle,3,3,20000,0,5,1
2024,0,Toulouse,25,17,Toulon,3,3,19000,0,8,1
2024,0,Oyonnax,34,13,Pau,1,2,11400,0,21,1
2024,0,Clermont,35,40,Bordeaux,3,3,19000,0,-5,0
2024,0,Lyon,20,18,Montpellier,3,3,25000,0,2,1
2024,0,Bayonne,27,23,Racing 92,2,3,16900,0,4,1
2024,0,Toulon,19,5,Paris,3,3,18000,0,14,1
2024,0,La Rochelle,29,8,Toulouse,3,3,16000,0,21,1
2024,0,Castres,13,17,Perpignan,2,1,12500,0,-4,0
2024,0,Pau,20,29,La Rochelle,2,3,18000,0,-9,0
2024,0,Perpignan,27,12,Oyonnax,1,1,14500,0,15,1
2024,0,Bordeaux,24,23,Bayonne,3,2,33000,0,1,1
2024,0,Paris,14,14,Clermont,3,3,20000,0,0,0
2024,0,Racing 92,34,30,Castres,3,2,30000,0,4,1
2024,0,Toulouse,45,0,Lyon,3,3,19000,0,45,1
2024,0,Montpellier,27,17,Toulon,3,3,15600,0,10,1
2024,0,Bordeaux,26,30,Paris,3,3,33000,0,-4,0
2024,0,Bayonne,21,17,Oyonnax,2,1,16900,0,4,1
2024,0,Castres,20,23,Clermont,2,3,12500,0,-3,0
2024,0,Lyon,36,24,Perpignan,3,1,25000,0,12,1
2024,0,Montpellier,22,17,Pau,3,2,15600,0,5,1
2024,0,Toulon,25,23,La Rochelle,3,3,18000,0,2,1
2024,0,Racing 92,20,27,Toulouse,3,3,30000,0,-7,0
2024,0,Perpignan,26,5,Racing 92,1,3,14500,0,21,1
2024,0,Oyonnax,19,23,Paris,1,3,11400,0,-4,0
2024,0,Clermont,38,21,Lyon,3,3,19000,0,17,1
2024,0,La Rochelle,18,10,Montpellier,3,3,16000,0,8,1
2024,0,Pau,33,44,Castres,2,2,18000,0,-11,0
2024,0,Toulouse,46,26,Bayonne,3,2,19000,0,20,1
2024,0,Toulon,32,37,Bordeaux,3,3,18000,0,-5,0
2024,0,Lyon,28,17,La Rochelle,3,3,25000,0,11,1
2024,0,Bordeaux,10,20,Pau,3,2,33000,0,-10,0
2024,0,Paris,32,19,Perpignan,3,1,20000,0,13,1
2024,0,Racing 92,20,44,Montpellier,3,3,30000,0,-24,0
2024,0,Toulouse,61,34,Oyonnax,3,1,19000,0,27,1
2024,0,Bayonne,21,13,Clermont,2,3,16900,0,8,1
2024,0,Castres,25,17,Toulon,2,3,12500,0,8,1
2024,0,Montpellier,28,23,Bayonne,3,2,15600,0,5,1
2024,0,Perpignan,27,15,La Rochelle,1,3,14500,0,12,1
2024,0,Castres,41,12,Bordeaux,2,3,12500,0,29,1
2024,0,Lyon,43,26,Oyonnax,3,1,25000,0,17,1
2024,0,Pau,17,9,Toulon,2,3,18000,0,8,1
2024,0,Racing 92,11,27,Paris,3,3,30000,0,-16,0
2024,0,Clermont,33,37,Toulouse,3,3,19000,0,-4,0
2024,0,Toulouse,33,6,Castres,3,2,19000,0,27,1
2024,0,Bayonne,39,10,Lyon,2,3,16900,0,29,1
2024,0,Oyonnax,35,39,Montpellier,1,3,11400,0,-4,0
2024,0,Paris,25,12,Pau,3,2,20000,0,13,1
2024,0,Toulon,44,22,Perpignan,3,1,18000,0,22,1
2024,0,Bordeaux,21,5,Racing 92,3,3,33000,0,16,1
2024,0,La Rochelle,42,3,Clermont,3,3,16000,0,39,1
2024,0,La Rochelle,23,3,Paris,3,3,16000,0,20,1
2024,0,Clermont,15,15,Oyonnax,3,1,19000,0,0,0
2024,0,Lyon,34,19,Castres,3,2,25000,0,15,1
2024,0,Montpellier,10,3,Bordeaux,3,3,15600,0,7,1
2024,0,Pau,42,40,Bayonne,2,2,18000,0,2,1
2024,0,Perpignan,27,17,Toulouse,1,3,14500,0,10,1
2024,0,Racing 92,20,6,Toulon,3,3,30000,0,14,1
2024,0,Toulon,54,7,Montpellier,3,3,18000,0,47,1
2024,0,Oyonnax,14,15,Perpignan,1,1,11400,0,-1,0
2024,0,Castres,21,23,Racing 92,2,3,12500,0,-2,0
2024,0,Clermont,31,28,Pau,3,2,19000,0,3,1
2024,0,Paris,22,13,Lyon,3,3,20000,0,9,1
2024,0,Bayonne,13,12,La Rochelle,2,3,16900,0,1,1
2024,0,Bordeaux,31,28,Toulouse,3,3,33000,0,3,1
2024,0,Montpellier,10,12,Paris,3,3,15600,0,-2,0
2024,0,Perpignan,43,12,Castres,1,2,14500,0,31,1
2024,0,La Rochelle,40,21,Oyonnax,3,1,16000,0,19,1
2024,0,Lyon,27,10,Bordeaux,3,3,25000,0,17,1
2024,0,Racing 92,26,10,Clermont,3,3,30000,0,16,1
2024,0,Toulouse,31,29,Pau,3,2,19000,0,2,1
2024,0,Bayonne,10,46,Toulon,2,3,16900,0,-36,0
2024,0,Castres,25,24,La Rochelle,2,3,12500,0,1,1
2024,0,Perpignan,51,20,Lyon,1,3,14500,0,31,1
2024,0,Oyonnax,13,43,Racing 92,1,3,11400,0,-30,0
2024,0,Paris,28,24,Bayonne,3,2,20000,0,4,1
2024,0,Pau,31,23,Montpellier,2,3,18000,0,8,1
2024,0,Toulon,20,19,Toulouse,3,3,18000,0,1,1
2024,0,Bordeaux,41,7,Clermont,3,3,33000,0,34,1
2024,0,Toulouse,32,12,Racing 92,3,3,19000,0,20,1
2024,0,Bayonne,15,34,Bordeaux,2,3,16900,0,-19,0
2024,0,Oyonnax,22,19,Castres,1,2,11400,0,3,1
2024,0,Lyon,38,20,Pau,3,2,25000,0,18,1
2024,0,Montpellier,20,25,Perpignan,3,1,15600,0,-5,0
2024,0,Clermont,41,18,Paris,3,3,19000,0,23,1
2024,0,La Rochelle,27,17,Toulon,3,3,16000,0,10,1
2024,0,Perpignan,28,35,Clermont,1,3,14500,0,-7,0
2024,0,Castres,27,26,Montpellier,2,3,12500,0,1,1
2024,0,Pau,39,17,Oyonnax,2,1,18000,0,22,1
2024,0,Racing 92,28,37,Bayonne,3,2,30000,0,-9,0
2024,0,Toulon,30,24,Lyon,3,3,18000,0,6,1
2024,0,Bordeaux,34,14,La Rochelle,3,3,33000,0,20,1
2024,0,Toulouse,49,18,Paris,3,3,19000,0,31,1
2024,0,Montpellier,22,29,Toulouse,3,3,15600,0,-7,0
2024,0,Bayonne,23,20,Perpignan,2,1,16900,0,3,1
2024,0,Oyonnax,17,27,Toulon,1,3,11400,0,-10,0
2024,0,Clermont,36,20,Castres,3,2,19000,0,16,1
2024,0,Lyon,20,14,Racing 92,3,3,25000,0,6,1
2024,0,La Rochelle,25,23,Pau,3,2,16000,0,2,1
2024,0,Paris,22,18,Bordeaux,3,3,20000,0,4,1
2024,0,Racing 92,24,15,Pau,3,2,30000,0,9,1
2024,0,Perpignan,37,30,Bordeaux,1,3,14500,0,7,1
2024,0,Oyonnax,27,20,Bayonne,1,2,11400,0,7,1
2024,0,Castres,27,18,Paris,2,3,12500,0,9,1
2024,0,Montpellier,41,26,Lyon,3,3,15600,0,15,1
2024,0,Toulon,52,10,Clermont,3,3,18000,0,42,1
2024,0,Toulouse,31,31,La Rochelle,3,3,19000,0,0,0
2024,0,Bayonne,17,28,Castres,2,2,16900,0,-11,0
2024,0,Bordeaux,40,7,Oyonnax,3,1,33000,0,33,1
2024,0,Clermont,52,15,Montpellier,3,3,19000,0,37,1
2024,0,La Rochelle,24,19,Racing 92,3,3,16000,0,5,1
2024,0,Lyon,40,28,Toulouse,3,3,25000,0,12,1
2024,0,Paris,23,20,Toulon,3,3,20000,0,3,1
2024,0,Pau,36,24,Perpignan,2,1,18000,0,12,1
2024,0,Toulon,29,34,La Rochelle,3,3,18000,0,-5,0
2024,0,Bordeaux,31,17,Racing 92,3,3,33000,0,14,1
2024,0,Toulouse,39,23,La Rochelle,3,3,19000,0,16,1
2024,0,Paris,20,22,Bordeaux,3,3,20000,0,-2,0
2024,0,Toulouse,59,3,Bordeaux,3,3,19000,0,56,1
2024,0,Grenoble,18,20,Montpellier,1,3,20000,0,-2,0
2025,0,Bayonne,21,19,Perpignan,2,1,16900,0,2,1
2025,0,Clermont,39,7,Pau,3,2,19000,0,32,1
2025,0,Castres,31,28,Racing 92,2,3,12500,0,3,1
2025,0,Montpellier,22,26,Lyon,3,3,15600,0,-4,0
2025,0,Bordeaux,46,26,Paris,3,3,33000,0,20,1
2025,0,La Rochelle,19,15,Toulon,3,3,16000,0,4,1
2025,0,Vannes,18,43,Toulouse,1,3,11000,0,-25,0
2025,0,Toulon,30,28,Castres,3,2,18000,0,2,1
2025,0,Paris,34,31,Vannes,3,1,20000,0,3,1
2025,0,Racing 92,33,20,Clermont,3,3,30000,0,13,1
2025,0,Pau,51,29,Bayonne,2,2,18000,0,22,1
2025,0,Perpignan,7,26,Montpellier,1,3,14500,0,-19,0
2025,0,Lyon,28,26,Bordeaux,3,3,25000,0,2,1
2025,0,Toulouse,35,27,La Rochelle,3,3,19000,0,8,1
2025,0,Montpellier,11,20,Toulouse,3,3,15600,0,-9,0
2025,0,Clermont,26,10,Bayonne,3,2,19000,0,16,1
2025,0,Castres,27,12,Perpignan,2,1,12500,0,15,1
2025,0,Vannes,30,20,Lyon,1,3,11000,0,10,1
2025,0,La Rochelle,49,25,Pau,3,2,16000,0,24,1
2025,0,Bordeaux,52,34,Racing 92,3,3,33000,0,18,1
2025,0,Paris,10,14,Toulon,3,3,20000,0,-4,0
2025,0,Perpignan,33,3,Clermont,1,3,14500,0,30,1
2025,0,Bayonne,28,27,Montpellier,2,3,16900,0,1,1
2025,0,Lyon,40,38,Castres,3,2,25000,0,2,1
2025,0,Racing 92,16,17,La Rochelle,3,3,30000,0,-1,0
2025,0,Toulon,54,19,Vannes,3,1,18000,0,35,1
2025,0,Pau,30,16,Paris,2,3,18000,0,14,1
2025,0,Toulouse,12,16,Bordeaux,3,3,19000,0,-4,0
2025,0,Vannes,24,27,Racing 92,1,3,11000,0,-3,0
2025,0,Paris,29,20,Montpellier,3,3,20000,0,9,1
2025,0,La Rochelle,43,22,Lyon,3,3,16000,0,21,1
2025,0,Bordeaux,30,27,Bayonne,3,2,33000,0,3,1
2025,0,Perpignan,11,10,Pau,1,2,14500,0,1,1
2025,0,Castres,28,23,Toulouse,2,3,12500,0,5,1
2025,0,Clermont,19,18,Toulon,3,3,19000,0,1,1
2025,0,Racing 92,22,6,Toulon,3,3,30000,0,16,1
2025,0,Bayonne,37,7,La Rochelle,2,3,16900,0,30,1
2025,0,Montpellier,26,24,Vannes,3,1,15600,0,2,1
2025,0,Pau,33,26,Castres,2,2,18000,0,7,1
2025,0,Bordeaux,66,12,Perpignan,3,1,33000,0,54,1
2025,0,Toulouse,48,14,Clermont,3,3,19000,0,34,1
2025,0,Lyon,35,3,Paris,3,3,25000,0,32,1
2025,0,Bayonne,32,15,Racing 92,2,3,16900,0,17,1
2025,0,Clermont,55,33,Vannes,3,1,19000,0,22,1
2025,0,Castres,35,13,Paris,2,3,12500,0,22,1
2025,0,Toulon,30,17,Montpellier,3,3,18000,0,13,1
2025,0,Perpignan,29,26,Lyon,1,3,14500,0,3,1
2025,0,Pau,14,22,Toulouse,2,3,18000,0,-8,0
2025,0,La Rochelle,32,22,Bordeaux,3,3,16000,0,10,1
2025,0,Bordeaux,19,6,Pau,3,2,33000,0,13,1
2025,0,Lyon,38,49,Bayonne,3,2,25000,0,-11,0
2025,0,Montpellier,16,0,La Rochelle,3,3,15600,0,16,1
2025,0,Racing 92,30,23,Perpignan,3,1,30000,0,7,1
2025,0,Vannes,34,28,Castres,1,2,11000,0,6,1
2025,0,Paris,36,6,Clermont,3,3,20000,0,30,1
2025,0,Toulouse,57,5,Toulon,3,3,19000,0,52,1
2025,0,Clermont,32,27,Bordeaux,3,3,19000,0,5,1
2025,0,Castres,30,26,Montpellier,2,3,12500,0,4,1
2025,0,Toulon,21,10,Lyon,3,3,18000,0,11,1
2025,0,Pau,23,33,Racing 92,2,3,18000,0,-10,0
2025,0,Perpignan,32,13,Vannes,1,1,14500,0,19,1
2025,0,La Rochelle,35,18,Paris,3,3,16000,0,17,1
2025,0,Bayonne,12,8,Toulouse,2,3,16900,0,4,1
2025,0,Toulon,39,19,Bayonne,3,2,18000,0,20,1
2025,0,Castres,28,24,La Rochelle,2,3,12500,0,4,1
2025,0,Lyon,22,30,Clermont,3,3,25000,0,-8,0
2025,0,Montpellier,30,3,Pau,3,2,15600,0,27,1
2025,0,Toulouse,41,9,Perpignan,3,1,19000,0,32,1
2025,0,Vannes,29,37,Bordeaux,1,3,11000,0,-8,0
2025,0,Paris,40,24,Racing 92,3,3,20000,0,16,1
2025,0,Racing 92,17,21,Toulouse,3,3,30000,0,-4,0
2025,0,Clermont,54,10,Castres,3,2,19000,0,44,1
2025,0,Pau,29,15,Lyon,2,3,18000,0,14,1
2025,0,La Rochelle,14,23,Vannes,3,1,16000,0,-9,0
2025,0,Bordeaux,9,6,Montpellier,3,3,33000,0,3,1
2025,0,Perpignan,13,22,Toulon,1,3,14500,0,-9,0
2025,0,Bayonne,21,13,Paris,2,3,16900,0,8,1
2025,0,La Rochelle,20,15,Clermont,3,3,16000,0,5,1
2025,0,Montpellier,21,17,Racing 92,3,3,15600,0,4,1
2025,0,Toulon,56,25,Pau,3,2,18000,0,31,1
2025,0,Vannes,21,27,Bayonne,1,2,11000,0,-6,0
2025,0,Paris,24,7,Perpignan,3,1,20000,0,17,1
2025,0,Castres,3,13,Bordeaux,2,3,12500,0,-10,0
2025,0,Lyon,17,17,Toulouse,3,3,25000,0,0,0
2025,0,Pau,48,24,Vannes,2,1,18000,0,24,1
2025,0,Bayonne,33,12,Castres,2,2,16900,0,21,1
2025,0,Clermont,18,22,Montpellier,3,3,19000,0,-4,0
2025,0,Bordeaux,21,17,Toulon,3,3,33000,0,4,1
2025,0,Racing 92,25,25,Lyon,3,3,30000,0,0,0
2025,0,Perpignan,21,13,La Rochelle,1,3,14500,0,8,1
2025,0,Toulouse,38,23,Paris,3,3,19000,0,15,1
2025,0,Toulon,36,24,Racing 92,3,3,18000,0,12,1
2025,0,Castres,24,19,Pau,2,2,12500,0,5,1
2025,0,Lyon,17,12,Perpignan,3,1,25000,0,5,1
2025,0,Montpellier,42,10,Bayonne,3,2,15600,0,32,1
2025,0,Paris,19,46,Bordeaux,3,3,20000,0,-27,0
2025,0,La Rochelle,22,19,Toulouse,3,3,16000,0,3,1
2025,0,Vannes,19,20,Clermont,1,3,11000,0,-1,0
2025,0,Toulouse,27,17,Montpellier,3,3,19000,0,10,1
2025,0,Racing 92,20,27,Castres,3,2,30000,0,-7,0
2025,0,Vannes,33,28,Paris,1,3,11000,0,5,1
2025,0,Pau,20,14,Clermont,2,3,18000,0,6,1
2025,0,Perpignan,16,11,Bayonne,1,2,14500,0,5,1
2025,0,Bordeaux,20,22,Lyon,3,3,33000,0,-2,0
2025,0,Toulon,45,26,La Rochelle,3,3,18000,0,19,1
2025,0,Bayonne,36,32,Bordeaux,2,3,16900,0,4,1
2025,0,Lyon,53,17,La Rochelle,3,3,25000,0,36,1
2025,0,Racing 92,25,30,Vannes,3,1,30000,0,-5,0
2025,0,Paris,39,37,Pau,3,2,20000,0,2,1
2025,0,Perpignan,20,20,Castres,1,2,14500,0,0,0
2025,0,Montpellier,30,38,Toulon,3,3,15600,0,-8,0
2025,0,Clermont,18,35,Toulouse,3,3,19000,0,-17,0
2025,0,Castres,30,25,Lyon,2,3,12500,0,5,1
2025,0,Toulon,24,6,Paris,3,3,18000,0,18,1
2025,0,Vannes,37,24,Montpellier,1,3,11000,0,13,1
2025,0,Pau,23,6,Perpignan,2,1,18000,0,17,1
2025,0,La Rochelle,21,26,Racing 92,3,3,16000,0,-5,0
2025,0,Toulouse,41,6,Bayonne,3,2,19000,0,35,1
2025,0,Bordeaux,22,18,Clermont,3,3,33000,0,4,1
2025,0,Paris,22,17,La Rochelle,3,3,20000,0,5,1
2025,0,Lyon,27,20,Toulon,3,3,25000,0,7,1
2025,0,Montpellier,21,17,Castres,3,2,15600,0,4,1
2025,0,Racing 92,29,47,Pau,3,2,30000,0,-18,0
2025,0,Toulouse,63,21,Vannes,3,1,19000,0,42,1
2025,0,Perpignan,17,29,Bordeaux,1,3,14500,0,-12,0
2025,0,Bayonne,31,18,Clermont,2,3,16900,0,13,1
2025,0,La Rochelle,12,12,Castres,3,2,16000,0,0,0
2025,0,Clermont,21,23,Racing 92,3,3,19000,0,-2,0
2025,0,Lyon,36,21,Vannes,3,1,25000,0,15,1
2025,0,Pau,40,38,Montpellier,2,3,18000,0,2,1
2025,0,Paris,31,27,Bayonne,3,2,20000,0,4,1
2025,0,Toulon,40,19,Perpignan,3,1,18000,0,21,1
2025,0,Bordeaux,32,24,Toulouse,3,3,33000,0,8,1
2025,0,Toulouse,55,10,Pau,3,2,19000,0,45,1
2025,0,Clermont,33,19,La Rochelle,3,3,19000,0,14,1
2025,0,Bayonne,28,14,Lyon,2,3,16900,0,14,1
2025,0,Montpellier,38,32,Paris,3,3,15600,0,6,1
2025,0,Vannes,20,20,Perpignan,1,1,11000,0,0,0
2025,0,Castres,28,26,Toulon,2,3,12500,0,2,1
2025,0,Racing 92,36,31,Bordeaux,3,3,30000,0,5,1
2025,0,Pau,22,26,Bordeaux,2,3,18000,0,-4,0
2025,0,Castres,32,13,Vannes,2,1,12500,0,19,1
2025,0,Lyon,32,23,Montpellier,3,3,25000,0,9,1
2025,0,La Rochelle,29,28,Bayonne,3,2,16000,0,1,1
2025,0,Perpignan,28,24,Racing 92,1,3,14500,0,4,1
2025,0,Toulon,31,24,Clermont,3,3,18000,0,7,1
2025,0,Paris,21,27,Toulouse,3,3,20000,0,-6,0
2025,0,Toulouse,52,6,Castres,3,2,19000,0,46,1
2025,0,Clermont,39,31,Lyon,3,3,19000,0,8,1
2025,0,Bayonne,27,22,Pau,2,2,16900,0,5,1
2025,0,Montpellier,19,13,Perpignan,3,1,15600,0,6,1
2025,0,Vannes,29,19,Toulon,1,3,11000,0,10,1
2025,0,Bordeaux,10,21,La Rochelle,3,3,33000,0,-11,0
2025,0,Racing 92,49,24,Paris,3,3,30000,0,25,1
2025,0,Lyon,27,29,Pau,3,2,25000,0,-2,0
2025,0,Racing 92,24,24,Bayonne,3,2,30000,0,0,0
2025,0,Vannes,29,30,La Rochelle,1,3,11000,0,-1,0
2025,0,Perpignan,20,18,Paris,1,3,14500,0,2,1
2025,0,Toulon,16,50,Toulouse,3,3,18000,0,-34,0
2025,0,Montpellier,46,27,Bordeaux,3,3,15600,0,19,1
2025,0,Castres,34,29,Clermont,2,3,12500,0,5,1
2025,0,Bordeaux,34,29,Castres,3,2,33000,0,5,1
2025,0,Clermont,31,13,Perpignan,3,1,19000,0,18,1
2025,0,Bayonne,38,32,Vannes,2,1,16900,0,6,1
2025,0,Pau,25,21,Toulon,2,3,18000,0,4,1
2025,0,Paris,31,30,Lyon,3,3,20000,0,1,1
2025,0,Toulouse,35,37,Racing 92,3,3,19000,0,-2,0
2025,0,La Rochelle,47,18,Montpellier,3,3,16000,0,29,1
2025,0,Clermont,55,20,Paris,3,3,19000,0,35,1
2025,0,Castres,33,3,Bayonne,2,2,12500,0,30,1
2025,0,Racing 92,25,27,Montpellier,3,3,30000,0,-2,0
2025,0,Vannes,26,52,Pau,1,2,11000,0,-26,0
2025,0,La Rochelle,38,15,Perpignan,3,1,16000,0,23,1
2025,0,Toulouse,43,3,Lyon,3,3,19000,0,40,1
2025,0,Toulon,27,10,Bordeaux,3,3,18000,0,17,1
2025,0,Bayonne,18,10,Toulon,2,3,16900,0,8,1
2025,0,Lyon,34,47,Racing 92,3,3,25000,0,-13,0
2025,0,Montpellier,10,23,Clermont,3,3,15600,0,-13,0
2025,0,Pau,32,18,La Rochelle,2,3,18000,0,14,1
2025,0,Paris,21,10,Castres,3,2,20000,0,11,1
2025,0,Bordeaux,59,28,Vannes,3,1,33000,0,31,1
2025,0,Perpignan,42,35,Toulouse,1,3,14500,0,7,1
2025,0,Bayonne,20,3,Clermont,2,3,16900,0,17,1
2025,0,Toulon,52,23,Castres,3,2,18000,0,29,1
2025,0,Toulouse,32,25,Bayonne,3,2,19000,0,7,1
2025,0,Bordeaux,39,24,Toulon,3,3,33000,0,15,1
2025,0,Toulouse,39,33,Bordeaux,3,3,19000,0,6,1
2025,0,Grenoble,11,13,Perpignan,1,1,20000,0,-2,0
